PolicyID,Location,SumInsured,Construction,FloodRisk,YearBuilt
POL-000951,Leeds,3380000.0,Masonry,Low,1991
POL-000952,Glasgow,4971000.0,Masonry,Low,1982
POL-000953,Manchester,3343000.0,Masonry,Medium,2009
POL-000954,Manchester,2833000.0,Steel Frame,Medium,1953
POL-000955,Bristol,3680000.0,Masonry,Low,1961
POL-000956,Birmingham,2380000.0,Steel Frame,Medium,1986
POL-000957,Birmingham,395000.0,Steel Frame,Low,1931
POL-000958,London,2855000.0,Timber Frame,Low,1939
POL-000959,Glasgow,4792000.0,Reinforced Concrete,High,1912
POL-000960,Leeds,959000.0,Masonry,Low,2022
POL-000961,Manchester,3481000.0,Reinforced Concrete,Low,1983
POL-000962,London,1085000.0,Masonry,Low,1934
POL-000963,London,2726000.0,Steel Frame,High,1904
POL-000964,Bristol,574000.0,Timber Frame,Medium,1972
POL-000965,Manchester,2307000.0,Masonry,Medium,1928
POL-000966,Bristol,3805000.0,Steel Frame,Medium,1969
POL-000967,Leeds,1803000.0,Steel Frame,Low,1924
POL-000968,London,3358000.0,Masonry,Low,1994
POL-000969,London,3998000.0,Masonry,Low,1921
POL-000970,Glasgow,4643000.0,Steel Frame,Low,1965
POL-000971,Leeds,1250000.0,Steel Frame,Low,1944
POL-000972,London,2057000.0,Reinforced Concrete,High,1968
POL-000973,Leeds,847000.0,Steel Frame,Low,2023
POL-000974,Manchester,4963000.0,Reinforced Concrete,Low,1990
POL-000975,Birmingham,4642000.0,Steel Frame,Low,1988
POL-000976,London,2746000.0,Masonry,Low,1971
POL-000977,Glasgow,4226000.0,Masonry,High,2018
POL-000978,Manchester,2653000.0,Steel Frame,Low,1900
POL-000979,Leeds,3156000.0,Steel Frame,Low,1983
POL-000980,Bristol,537000.0,Masonry,Medium,1943
POL-000981,Manchester,3801000.0,Masonry,Low,1986
POL-000982,London,726000.0,Reinforced Concrete,Low,1995
POL-000983,Leeds,4148000.0,Timber Frame,Low,1974
POL-000984,Birmingham,3932000.0,Timber Frame,Low,1938
POL-000985,Manchester,3573000.0,Timber Frame,Very High,2010
POL-000986,London,277000.0,Masonry,Medium,1953
POL-000987,Glasgow,1585000.0,Masonry,Low,1987
POL-000988,Bristol,1389000.0,Masonry,Medium,1974
POL-000989,Leeds,1865000.0,Masonry,Low,1928
POL-000990,Manchester,529000.0,Steel Frame,Low,1953
POL-000991,Manchester,4691000.0,Timber Frame,Low,1989
POL-000992,Birmingham,2814000.0,Steel Frame,Low,1915
POL-000993,Birmingham,1597000.0,Steel Frame,Low,1998
POL-000994,Glasgow,2045000.0,Masonry,Medium,1919
POL-000995,Bristol,2291000.0,Steel Frame,High,1945
POL-000996,Glasgow,3043000.0,Timber Frame,Low,1966
POL-000997,London,2627000.0,Steel Frame,Low,1964
POL-000998,London,4605000.0,Masonry,Low,1957
POL-000999,Glasgow,2535000.0,Steel Frame,Low,1952
